款,項,目,節,説明,R7,R8
,,,,在宅重症心身障害児者短期入所利用確保推進事業費補助金,,78
,,,,重層的支援体制整備事業交付金,,5401
,,,,地域生活支援事業費補助金,,19843
,,,,障害者ライフサポート事業費補助金,,1813
,,,,地震・津波対策等減災交付金,,746
,,,,地域障害児支援体制強化事業費補助金,,1201
,,衛生費補助金,,,50953,51154
,,,保健衛生費補助金,,,44569
,,,,地震・津波対策等減災交付金,,3605
,,,,健康増進事業費補助金,,11729
,,,,予防接種健康被害救済事業費補助金,,117
,,,,地域自殺対策強化事業費補助金,,639
,,,,不育症治療費助成事業費補助金,,31
,,,,子育て支援事業費補助金,,7413
,,,,若年がん患者等支援事業費補助金,,1512
,,,,消費・安全対策交付金補助金,,1671
,,,,消費者行政強化促進事業費補助金,,175
,,,,難病患者介護家族リフレッシュ事業費補助金,,570
,,,,小児慢性特定疾病児童日常生活用具給付事業費補助金,,69
,,,,骨髄ドナー助成事業費補助金,,210
,,,,救急医療施設運営費等補助金,,16828
,,,清掃費補助金,,,6321
,,,,地震・津波対策等減災交付金,,979
,,,,消費・安全対策交付金補助金,,99
,,,,消費者行政強化促進事業費補助金,,467
,,,,生活排水改善対策推進事業費補助金,,4776
,,,環境対策費補助金,,,264
,,,,地震・津波対策等減災交付金,,121
,,,,指定管理鳥獣対策事業交付金,,143
,,労働費補助金,,,0,6546
,,,労働費補助金,,,6546
,,,,消費者行政強化促進事業費補助金,,6546
,,農林水産業費補助金,,,82018,57343
,,,農業費補助金,,,40790
,,,,農業委員会交付金,,3083
,,,,担い手育成総合対策事業費補助金,,1500
,,,,環境保全型農業直接支払交付金,,2310
,,,,経営所得安定対策推進事業費補助金,,984
,,,,静岡茶海外戦略展開支援事業費補助金,,5169
,,,,鳥獣被害防止総合対策交付金,,3720
,,,,多面的機能支払交付金,,24024
,,,林業費補助金,,,16553
,,,,保全松林健全化整備事業費補助金,,3665
,,,,地震・津波対策等減災交付金,,142
,,,,林業関係事業費補助金,,686
,,,,林道点検診断・保全整備事業補助金,,400
,,,,振興事業費補助金,,11660
,,商工費補助金,,,182127,212189
,,,商工費補助金,,,212189
,,,,地域産業立地事業費補助金（調定見込額 415378*1/2）,,207689
,,,,スポーツまちづくり事業費補助金,,4500
,,土木費補助金,,,220200,234213
,,,土木管理費補助金,,,13878
,,,,地震・津波対策等減災交付金,,600
,,,,地籍調査事業費補助金,,13278
,,,河川費補助金,,,11400
,,,,河川海岸愛護事業費補助金,,1400
,,,,都市基盤河川改修事業費補助金,,10000
,,,都市計画費補助金,,,197998
,,,,地震・津波対策等減災交付金,,121
,,,,市町自主運行バス事業費補助金,,7877
,,,,鉄道駅ユニバーサルデザイン施設整備事業費補助金,,5833
,,,,自動運転実装支援事業補助金,,20000
,,,,街路事業費補助金,,1400
,,,,市街地再開発事業等補助金,,129217
,,,,既存建築物耐震性向上事業費補助金,,325
,,,,ブロック塀等耐震改修促進事業費補助金,,2775
,,,,耐震補強事業費補助金,,30450
,,,公園費補助金,,,10937
,,,,公園整備事業費補助金,,10937
,,消防費補助金,,,145437,112546
,,,消防費補助金,,,112546
,,,,地震・津波対策等減災交付金（消防分）,,51449
,,,,地震・津波対策等減災交付金（防災分）,,59253
,,,,地震・津波対策等減災交付金（水防分）,,557
,,,,石油貯蔵施設立地対策等交付金,,1287
,,教育費補助金,,,773740,762852
,,,教育総務費補助金,,,14831
,,,,部活動指導員配置事業費補助金,,2761
,,,,不登校、いじめ対策等の推進事業費補助金,,11900
,,,,学校・家庭・地域連携協力推進事業費補助金,,170
,,,小学校費補助金,,,666
,,,,地震・津波対策等減災交付金,,666
,,,中学校費補助金,,,666
,,,,地震・津波対策等減災交付金,,666
,,,幼稚園費補助金,,,90337
,,,,地震・津波対策等減災交付金,,38
,,,,施設型給付費補助金,,90238
,,,,保育対策等促進事業費補助金,,61
,,,社会教育費補助金,,,13661
,,,,学校・家庭・地域連携協力推進事業費補助金,,1490
,,,,地域自殺対策強化事業費補助金,,8862
,,,,埋蔵文化財調査事業費補助金,,1250
,,,,文化財保存費補助金,,1559
,,,,しずおか遺産補助金,,500
,,,体育保健費補助金,,,642691
,,,,地震・津波対策等減災交付金,,335
,,,,学校給食費の抜本的な負担軽減交付金,,642356
,,災害復旧費補助金,,,58687,123597
,,,農林水産業施設災害復旧費補助金,,,123597
,,,,林業施設災害復旧事業費補助金（調定見込額 林道中里線124344*99.4/100）,,123597
,県委託金,,,,580049,499259
,,総務費委託金,,,548540,461683
,,,総務管理費委託金,,,1201
,,,,地方自治法取扱事務委託金,,1
,,,,特定非営利活動促進法等取扱事務委託金,,1200
,,,徴税費委託金,,,426639
,,,,県民税徴収取扱事務委託金（調定見込額 現年課税分134800人*3000円(404400)+滞納繰越分83*7/100(5)+過誤納金分22234）,,426639
,,,戸籍住民基本台帳費委託金,,,6288
,,,,人口動態調査事務委託金,,219
,,,,旅券申請交付事務委託金,,6069
,,,統計調査費委託金,,,13614
,,,,学校基本調査委託金,,50
,,,,経済センサス調査区管理委託金,,24
,,,,経済センサス－活動調査委託金,,13357
,,,,統計調査員確保対策事業委託金,,40
,,,,統計調査員環境基盤整備事業委託金,,80
,,,,その他統計調査委託金,,63
,,,選挙費委託金,,,13941
,,,,県議会議員選挙委託金,,13941
,,民生費委託金,,,7588,11460
,,,社会福祉費委託金,,,4621
,,,,人権啓発活動事業委託金,,825
,,,,民生委員法取扱事務委託金,,632
,,,,老人福祉法取扱事務委託金,,3164
,,,児童福祉費委託金,,,775
,,,,児童福祉法関係取扱事務委託金,,4
,,,,認定こども園に関する事務委託金,,112
,,,,地域子育て支援拠点事業等取扱事務委託金,,659
,,,障害者福祉費委託金,,,5443
,,,,療育手帳取扱事務委託金,,1447
,,,,身体障害者手帳取扱事務委託金,,2035
,,,,心身障害者扶養共済制度取扱事務委託金,,278
,,,,自立支援医療（精神通院）取扱事務委託金,,1683
,,,生活保護費委託金,,,621
,,,,ホームレス実態調査委託金,,30
,,,,国民生活基礎調査委託金,,591
,,衛生費委託金,,,14856,17841
,,,保健衛生費委託金,,,793
,,,,動物の愛護及び管理事務委託金,,793
,,,清掃費委託金,,,8888
,,,,浄化槽法取扱事務委託金,,8888
,,,環境対策費委託金,,,8160
,,,,公害関連法等取扱事務委託金,,7128
,,,,地下水採取取扱事務委託金,,365
,,,,自然公園法関係取扱事務委託金,,201
,,,,鳥獣保護事務委託金,,466
,,農林水産業費委託金,,,2226,1955
,,,農業費委託金,,,174
,,,,農地法関係取扱事務委託金,,137
,,,,土地改良法取扱事務委託金,,37
,,,林業費委託金,,,1781
,,,,森林法取扱事務委託金,,337
,,,,東海自然歩道管理委託金,,1444
,,商工費委託金,,,346,344
,,,商工費委託金,,,344
,,,,中小企業等協同組合法関係取扱事務委託金,,270
,,,,中小企業団体組織法関係取扱事務委託金,,4
,,,,商工会議所法取扱事務委託金,,32
,,,,商工会法取扱事務委託金,,38
,,土木費委託金,,,1190,1390
,,,土木管理費委託金,,,361
,,,,国有財産事務委託金,,361
,,,都市計画費委託金,,,1029
,,,,福祉のまちづくり事務委託金,,109
,,,,地球温暖化防止条例取扱事務委託金,,92
,,,,県建築基準条例関係取扱事務委託金,,6
,,,,屋外広告物簡易除去事務委託金,,2
,,,,国土利用計画法関連事務委託金,,820
,,消防費委託金,,,503,448
,,,消防費委託金,,,448
,,,,高圧ガス立入検査取扱事務委託金,,20
,,,,液化石油ガス設備取扱事務委託金,,95
,,,,田子の浦港海岸陸閘操作委託金,,333
,,教育費委託金,,,4800,4138
,,,教育総務費委託金,,,1388
,,,,部活動の地域連携・地域展開に向けた実証事業委託金,,1388
,,,社会教育費委託金,,,2750
,,,,文化財保護事務委託金,,2750
財産収入,,,,,303001,289419
,財産運用収入,,,,150920,181310
,,財産貸付収入,,,145280,175628
,,,土地貸付収入,,,175628
,,,,土地貸付収入（調定見込額 行政財産15099+普通財産160529）,,175628
,,利子及び配当金,,,5640,5682
,,,利子及び配当金,,,5682
,,,,土地開発基金運用収益,,68
,,,,小栗利貞基金運用収益,,1
,,,,福祉振興基金運用収益,,4520
,,,,天間敬人育成基金運用収益,,13
,,,,緑の環境基金運用収益,,118
,,,,ふじやま学園生産活動振興基金運用収益,,1
,,,,環境対策基金運用収益,,4
,,,,奨学金基金運用収益,,54
,,,,長寿社会対策基金運用収益,,161
,,,,体育振興基金運用収益,,151
,,,,道路整備基金運用収益,,4
,,,,まちの駅ふじ交流基金運用収益,,9
,,,,新環境クリーンセンター建設基金運用収益,,1
,,,,株式配当金,,577
,財産売払収入,,,,152081,108109
,,不動産売払収入,,,152080,107109
,,,土地売払収入,,,107109
,,,,土地売払収入,,107109
,,物品売払収入,,,1,1000
,,,物品売払収入,,,1000
,,,,物品売払収入,,1000
寄附金,,,,,5015125,6019301
,寄附金,,,,5015125,6019301
,,総務費寄附金,,,5009820,6012998
,,,総務管理費寄附金,,,6012998
,,,,ふるさと納税寄附金,,6000000
,,,,ふるさと応援基金寄附金,,1500
,,,,SDGsプロジェクトエッグ支援寄附金,,11498
,,民生費寄附金,,,3000,3000
,,,社会福祉費寄附金,,,3000
,,,,福祉基金寄附金,,3000
,,衛生費寄附金,,,1801,1801
,,,環境対策費寄附金,,,1800
,,,,ブナ林創造事業寄附金,,1800
,,,病院費寄附金,,,1
,,,,新病院建設基金寄附金,,1
,,消防費寄附金,,,2,2
,,,消防費寄附金,,,2
,,,,消防事業寄附金,,1
,,,,防災費寄附金,,1
,,教育費寄附金,,,502,1500
,,,小学校費寄附金,,,500
,,,,小学校費寄附金,,500
,,,中学校費寄附金,,,500
,,,,中学校費寄附金,,500
,,,社会教育費寄附金,,,500
,,,,文化振興基金寄附金,,500
繰入金,,,,,1666920,2140017
,特別会計繰入金,,,,719873,130481
,,後期高齢者医療事業特別会計繰入金,,,3001,3001
,,,後期高齢者医療事業特別会計繰入金,,,3001
,,,,後期高齢者医療事業特別会計繰入金,,3001
,,,,前年度分消費税及び地方消費税還付金分,,3000
,,,,前年度分療養給付費市負担金精算金分,,1
,,介護保険事業特別会計繰入金,,,100072,96630
,,,介護保険事業特別会計繰入金,,,96630
,,,,重層的支援体制整備事業充当,,95879
,,,,介護人材確保対策事業費充当,,750
,,,,その他分,,1
,,駐車場事業特別会計繰入金,,,32000,30000
,,,駐車場事業特別会計繰入金,,,30000
,,,,駐車場事業特別会計繰入金,,30000
,,鈴川財産区他特別会計繰入金,,,800,850
,,,鈴川財産区他特別会計繰入金,,,850
,,,,森林被害木対策事業費充当,,850
,,,,鈴川財産区特別会計繰入金,,170
,,,,今井財産区特別会計繰入金,,170
,,,,大野新田財産区特別会計繰入金,,170
,,,,檜新田財産区特別会計繰入金,,170
,,,,田中新田財産区特別会計繰入金,,170
,基金繰入金,,,,947047,2009536
,,財政調整基金繰入金,,,200000,1370000
,,,財政調整基金繰入金,,,1370000
,,,,財源調整分,,900000
,,,,富士山フロント工業団地第3期整備事業費分,,470000
,,育英奨学基金繰入金,,,5000,7112
,,,育英奨学基金繰入金,,,7112
,,,,育英奨学資金事業費充当,,7112
,,福祉基金繰入金,,,25517,13037
,,,福祉基金繰入金,,,13037
,,,,女性保護相談事業費充当,,50
,,,,社会福祉センター運営管理事業費充当,,1000
,,,,社会福祉協議会助成費充当,,1500
,,,,子ども子育て支援費充当,,4000
,,,,子どもの貧困対策事業費充当,,1003
,,,,就労機能パワーアップ事業費充当,,1500
,,,,ふじやま学園管理費充当,,1375
,,,,こども発達センター費充当,,2609
,,国際交流基金繰入金,,,4700,9767
,,,国際交流基金繰入金,,,9767
,,,,海外都市交流事業費充当,,9767
,,文化振興基金繰入金,,,12643,28797
,,,文化振興基金繰入金,,,28797
,,,,市民芸術文化振興事業費充当,,16000
,,,,総合体育館文化創造事業費充当,,767
,,,,紙のアートミュージアム事業費充当,,2230
,,,,文化振興基金助成費充当,,1800
,,,,文化会館自主事業助成費充当,,8000
,,教育振興基金繰入金,,,2560,11813
,,,教育振興基金繰入金,,,11813
,,,,教育委員会運営事業費充当,,7000
,,,,教育研究事業費充当,,3749
,,,,教育研究指定校事業費充当,,480
,,,,学習成果発表事業費充当,,504
,,,,幼稚園教育研究事業費充当,,80
,,ふるさと・水と土基金繰入金,,,1000,1000
,,,ふるさと・水と土基金繰入金,,,1000
,,,,農用地地域共同活動事業費充当,,1000
,,新環境クリーンセンター建設基金繰入金,,,100000,100000
,,,新環境クリーンセンター建設基金繰入金,,,100000
,,,,新環境クリーンセンター建設事業費充当,,100000
,,大村教育施設等整備基金繰入金,,,20000,20000
,,,大村教育施設等整備基金繰入金,,,20000
,,,,古谿荘保護管理事業費充当,,20000
,,公共建築物保全基金繰入金,,,200000,200000
,,,公共建築物保全基金繰入金,,,200000
,,,,まちづくりセンターリニューアル事業費充当,,20000
,,,,小学校緊急補修事業費充当,,10000
,,,,小学校屋内運動場リニューアル事業費充当,,40000
,,,,小学校長寿命化改修事業費充当,,50000
,,,,中学校長寿命化改修事業費充当,,80000
,,ふるさと応援基金繰入金,,,1055,1511
,,,ふるさと応援基金繰入金,,,1511
,,,,魅力創造発信事業費充当,,10
,,,,ユニバーサル就労推進事業費充当,,17
,,,,富士山麓ブナ林創造事業費充当,,276
,,,,富士山活用推進事業費充当,,184
,,,,スポーツイベント関連事業費充当,,120
,,,,公共交通支援事業費充当,,366
,,,,備蓄資機材整備事業費充当,,538
,,森林環境基金繰入金,,,68117,82913
,,,森林環境基金繰入金,,,82913
,,,,林業振興事業費充当,,3000
,,,,森林経営管理事業費充当,,79913
,,富士・愛鷹山麓地域森林機能保全基金繰入金,,,5155,4048
,,,富士・愛鷹山麓地域森林機能保全基金繰入金,,,4048
,,,,富士・愛鷹山麓地域環境管理計画推進事業費充当,,4048
,,職員退職手当基金繰入金,,,0,84315
,,,職員退職手当基金繰入金,,,84315
,,,,職員退職手当充当,,84315
,,企業版ふるさと納税基金繰入金,,,1300,43000
,,,企業版ふるさと納税基金繰入金,,,43000
,,,,企画調査費充当,,1000
,,,,SDGs推進事業費充当,,4000
,,,,田子の浦港にぎわい推進事業費充当,,36500
,,,,備蓄資機材整備事業費充当,,1500
,,防災・減災基金繰入金,,,0,32223
,,,防災・減災基金繰入金,,,32223
,,,,防災危機管理事務費充当,,505
,,,,防災啓発事業費充当,,9000
,,,,備蓄資機材整備事業費充当,,22718
繰越金,,,,,1000000,1000000
,繰越金,,,,1000000,1000000
,,前年度繰越金,,,1000000,1000000
,,,前年度繰越金,,,1000000
,,,,前年度繰越金,,1000000
諸収入,,,,,3283372,1973375
,延滞金加算金及び過料,,,,25002,25002
,,延滞金,,,25000,25000
,,,延滞金,,,25000
,,,,市税等に係る延滞金,,25000
,,加算金,,,1,1
,,,加算金,,,1
,,,,加算金,,1
,,過料,,,1,1
,,,過料,,,1
,,,,過料,,1
,市預金利子,,,,5961,9187
,,預金利子,,,5961,9187
,,,預金利子,,,9187
,,,,預金利子,,9187
,貸付金元利収入,,,,3000,1000
,,重度医療費等貸付金収入,,,1000,1000
,,,重度医療費等貸付金収入,,,1000
,,,,重度医療費等貸付金収入,,1000
,受託事業収入,,,,5443,5703
,,農林水産業費受託事業収入,,,5443,5703
,,,農業費受託事業収入,,,5703
,,,,農地中間管理事業受託金,,5703
,雑入,,,,3243966,1932483
,,滞納処分費,,,1437,1601
,,,滞納処分費,,,1601
,,,,滞納処分費,,1601
,,弁償金,,,65,125
,,,弁償金,,,125
,,,,弁償金,,125
,,違約金及び延納利息,,,1,1
,,,違約金及び延納利息,,,1
,,,,違約金及び延納利息,,1
,,障害者福祉費納付金,,,196820,205497
,,,障害者福祉費納付金,,,33487
,,,,心身障害者扶養共済制度給付金,,28570
,,,,心身障害者扶養共済制度掛金,,4917
,,,障害児施設納付金,,,172010
,,,,ふじやま学園日中一時支援事業委託費,,5960
,,,,ふじやま学園短期入所給付費,,5738
,,,,ふじやま学園施設入所給付費,,21806
,,,,計画相談支援給付費,,7032
,,,,こども発達センター施設利用給付費,,131474
,,環境対策費納付金,,,8060,8427
,,,公害病補償給付費納付金,,,8427
,,,,環境保全協会納付金,,8427
,,雑入,,,3037583,1716832
,,,議会費雑入,,,1014
,,,,議会タブレット議員負担金,,1013
,,,,その他雑入,,1
,,,総務費雑入,,,254687
,,,,会計年度任用職員雇用保険料負担金,,10563
,,,,特別排水路使用料,,1413
,,,,自動車等損害賠償保険金収入,,1500
,,,,建物共済保険金収入,,1000
,,,,電気料等使用者負担金,,8455
,,,,私用電話料,,354
,,,,公衆電話使用料,,15
,,,,公衆電話手数料,,1
,,,,自治総合センター助成金,,2500
,,,,クリーンエネルギー自動車導入促進補助金,,2200
,,,,県市町村振興協会助成金,,32647
,,,,自動車重量税還付金,,10
,,,,ウェブサイトバナー広告料,,2496
,,,,静岡地方税滞納整理機構派遣職員負担金,,7524
,,,,庁内OA機器修理保険金収入,,100
,,,,市県民税還付未済金,,7000
,,,,印刷機等利用者負担金,,3120
,,,,富士地区男女共同参画連絡会負担金,,50
,,,,自動販売機等設置手数料,,17170
,,,,電力売払収入,,77
,,,,電話使用料,,4
,,,,地域活性化センター助成金,,1994
,,,,印刷物等広告料,,3061
,,,,過年度分森林環境税精算金,,164
,,,,魅力発見バスツアー参加者負担金,,192
,,,,高齢者免許返納対策実証調査支援金,,6016
,,,,デジタル基盤改革支援補助金,,142756
,,,,損害賠償保険金収入,,1000
,,,,国際交流ラウンジ講座参加者負担金,,193
,,,,広域まちづくり研修事業負担金,,54
,,,,原動機付自転車等標識送付負担金,,32
,,,,自動車損害賠償共済等還付金,,60
,,,,古紙売払収入,,234
,,,,さもにゃんLINEスタンプ分配金,,14
,,,,公文書複写料,,110
,,,,原動機付自転車等標識売払金,,22
,,,,その他雑入,,586
,,,民生費雑入,,,259204
,,,,保育園職員等給食費負担金,,26728
,,,,くすの木学園運営管理負担金,,5176
,,,,ふじやま学園職員給食費負担金,,2141
,,,,こども発達センター職員等給食費負担金,,2409
,,,,生活保護費返還金,,50000
,,,,児童扶養手当等返還金,,1500
,,,,こども医療費高額療養費等返還金,,107598
,,,,電気料等使用者負担金,,5737
,,,,日本スポーツ振興センター災害共済給付金収入,,8021
,,,,障害児（者）施設福祉実習等負担金,,350
,,,,県後期高齢者医療広域連合派遣職員負担金,,6335
,,,,県後期高齢者医療広域連合負担金前年度精算金,,17000
,,,,電力売払収入,,1
,,,,日本赤十字社職員負担金,,2066
,,,,県市町村振興協会助成金,,2232
,,,,地域密着型サービス拠点等施設等整備費補助金返還金,,371
,,,,家庭的保育事業等負担金,,75
,,,,研修システム利用者負担金,,420
,,,,障害児通所給付費返還金,,1223
,,,,高齢者保健事業・介護予防等一体的実施事業受託金,,18249
,,,,給付費等請求管理システム利用者負担金,,1452
,,,,特別障害者手当等過年度分返還金,,100
,,,,その他雑入,,20
,,,衛生費雑入,,,473383
,,,,電気料等使用者負担金,,1151
,,,,私用電話料,,14
,,,,公衆電話使用料,,2
,,,,看護教育実習等負担金,,1978
,,,,電力売払収入,,353107
,,,,資源物売払収入,,87032
,,,,ブナ林創造事業負担金,,1000
,,,,日本容器包装リサイクル協会還元金,,24830
,,,,印刷物等広告料,,1930
,,,,講座等参加者負担金,,20
,,,,看護師実務研修参加者負担金,,80
,,,,県市町村振興協会助成金,,826
,,,,自動販売機等設置手数料,,887
,,,,自動車等損害賠償保険金収入,,100
,,,,猫の適正管理推進モデル事業実施地区補助金,,200
,,,,臨地実習負担金,,30
,,,,しずおかカーボンニュートラル金融コンソーシアム補助金,,12
,,,,その他雑入,,184
,,,労働費雑入,,,1370
,,,,電気料等使用者負担金,,794
,,,,県市町村振興協会助成金,,276
,,,,労働啓発事業協賛金,,300
,,,農林水産業費雑入,,,8719
,,,,農業者年金業務受託手数料,,249
,,,,農業施設管理費負担金,,1500
,,,,ファミリー農園貸付料,,489
,,,,農業アカデミー参加者負担金,,90
,,,,農業用施設受益者負担金,,3961
,,,,江尾江川河川改修用地補償金,,365
,,,,林業関係イベント助成金,,350
,,,,バンジージャンプ利用料収入還元金,,1500
,,,,木工教室参加者負担金,,215
,,,商工費雑入,,,5931
,,,,産業交流展示場運営管理事業収益還元金,,2078
,,,,工場夜景事業参加者負担金,,36
,,,,かぐや姫イベント参加負担金,,503
,,,,観光カメラ利用料,,522
,,,,富士山麓環境共生事業地内転貸借貸付料,,213
,,,,国際交流支援事業助成金,,2579
,,,土木費雑入,,,20537
,,,,新富士駅等駅前広場維持管理負担金,,2355
,,,,自動車等損害賠償保険金収入,,2000
,,,,電気料等使用者負担金,,800
,,,,放置自転車等売却収入,,165
,,,,高速道路防災対策等助成金,,1300
,,,,県市町村振興協会助成金,,1384
,,,,自動販売機等設置手数料,,123
,,,,公園維持管理協力金,,405
,,,,コミュニティ交通協賛金,,2430
,,,,上堀団地外灯改修工事補償金,,293
,,,,第二東名IC周辺地区土地区画整理事業清算徴収金,,3249
,,,,地域公共交通計画改定清算金,,6000
,,,,田子の浦港にぎわい推進事業地内貸付料,,33
,,,消防費雑入,,,57932
,,,,消防団員退職報償金,,20250
,,,,消防団員等公務災害補償費,,2413
,,,,消防団員賞じゅつ見舞金,,200
,,,,高速道路救急業務支弁費,,4564
,,,,消防学校派遣職員負担金,,9603
,,,,自動車等損害賠償保険金収入,,1000
,,,,水防団員等公務災害補償費,,200
,,,,防災ラジオ配布事業負担金,,360
,,,,県都市自治振興協会交付金,,1000
,,,,消防業務賠償責任保険金収入,,1000
,,,,電気料等使用者負担金,,141
,,,,防災ヘリコプター派遣職員負担金,,10454
,,,,県市町村振興協会助成金,,2967
,,,,自動車損害賠償責任保険還付金,,10
,,,,自動販売機等設置手数料,,432
,,,,全国市長会防災・減災費用保険金収入,,3000
,,,,消防団員福祉共済加入事務費等収入,,190
,,,,自動車損害賠償共済等還付金,,120
,,,,その他雑入,,28
,,,教育費雑入,,,634055
,,,,会計年度任用職員雇用保険料負担金,,7557
,,,,スポーツ振興くじ助成金,,6327
,,,,市民大学参加者負担金,,4010
,,,,青少年体験交流事業参加者負担金,,1539
,,,,言語障害児指導相談事業費補助金,,355
,,,,市展出品者負担金,,330
,,,,市民歴史講座参加者負担金,,160
,,,,有償頒布物送付負担金,,6
,,,,遺跡発掘調査受託金,,19942
,,,,博物館事業参加者負担金,,154
,,,,まちづくりセンター講座参加者負担金,,2519
,,,,図書館利用者カード再発行料,,123
,,,,各種スポーツ事業参加者負担金,,620
,,,,電気料等使用者負担金,,883
,,,,給付費等請求管理システム利用者負担金,,184
,,,,雫石町少年交流事業参加者負担金,,420
,,,,青年教養講座参加者負担金,,326
,,,,学校保健会保護者負担金,,163
,,,,印刷機等利用者負担金,,185
,,,,日本スポーツ振興センター災害共済給付金収入,,11500
,,,,スポーツ施設派遣職員負担金,,12000
,,,,全国市長会学校災害賠償補償保険金収入,,2000
,,,,電力売払収入,,721
,,,,印刷物等広告料,,256
,,,,県市町村振興協会助成金,,444
,,,,ステップスクール・ふじ利用者施設見学等負担金,,19
,,,,図書館講座参加者負担金,,13
,,,,公衆電話使用料,,7
,,,,公衆電話手数料,,1
,,,,デジタル資料複写料等収入,,20
,,,,自動販売機等設置手数料,,4312
,,,,日本スポーツ振興センター災害共済掛金返還金,,235
,,,,研修システム利用者負担金,,84
,,,,学習用AIドリル保護者負担金,,20504
,,,,学校給食費負担金,,530583
,,,,ネーミングライツ収入,,5000
,,,,各種文化事業参加者負担金,,100
,,,,学校保健会活動助成金,,21
,,,,市立高校教員住宅使用料,,432
市債,,,,,5353100,7602600
,市債,,,,5353100,7602600
,,総務債,,,362800,479700
,,,総務管理債,,,479700
,,,,財産管理事業債,,121500
,,,,庁舎改修事業債,,98200
,,,,まちづくりセンター改修事業債,,170800
,,,,まちづくりセンター用地取得事業債,,29000
,,,,ワンストップ総合窓口システム更新事業債,,60200
,,民生債,,,162200,217900
,,,児童福祉債,,,152100
,,,,放課後児童クラブ整備事業債,,14000
,,,,保育園施設等改修事業債,,23200
,,,,私立保育園等整備費補助事業債,,114900
,,,障害福祉債,,,65800
,,,,ふじやま学園改修事業債,,40400
,,,,こども発達センター改修事業債,,25400
,,農林水産業債,,,117400,158900
,,,農業債,,,106300
,,,,農道等整備事業債,,106300
,,,林業債,,,52600
,,,,林道等整備事業債,,52600
,,商工債,,,20200,221000
,,,商工債,,,221000
,,,,産業交流展示場改修事業債,,146400
,,,,観光施設整備事業債,,74600
,,土木債,,,2792900,4036300
,,,土木管理債,,,36800
,,,,道路河川管理事業債,,21800
,,,,急傾斜地整備事業債,,15000
,,,道路橋梁債,,,1428600
,,,,道路整備事業債,,1428600
,,,河川債,,,393000
,,,,河川整備事業債,,393000
,,,港湾債,,,110600
,,,,港湾整備事業債,,110600
,,,都市計画債,,,1207000
,,,,都市計画事業債,,1207000
,,,,都市計画,,85300
,,,,街路,,358800
,,,,市街地整備,,762900
,,,公園債,,,382000
,,,,公園整備事業債,,382000
,,,住宅債,,,478300
,,,,市営住宅整備事業債,,478300
,,消防債,,,438100,1405200
,,,消防債,,,1405200
,,,,消防施設整備事業債,,1359000
,,,,防災基盤整備事業債,,46200
,,教育債,,,1289100,1067800
,,,小学校債,,,459600
,,,,小学校空調設備整備事業債,,21700
,,,,小学校屋内運動場リニューアル事業債,,172200
,,,,小学校校舎等改修事業債,,236200
,,,,田子浦小学校校舎改築事業債,,29500
,,,中学校債,,,400000
,,,,中学校空調設備整備事業債,,96800
,,,,中学校校舎等改修事業債,,204900
,,,,吉原第一中学校武道場整備事業債,,98300
,,,社会教育債,,,75000
,,,,文化財整備事業債,,30700
,,,,中央図書館改修事業債,,44300
,,,体育保健債,,,133200
,,,,富士体育館改修事業債,,15600
,,,,富士川体育館改修事業債,,14100
,,,,総合運動公園施設改修事業債,,12200
,,,,砂山公園プール改修事業債,,68300
,,,,屋外運動施設改修事業債,,23000
,,災害復旧債,,,36300,15800
,,,農林水産業施設災害復旧債,,,15800
,,,,林業施設災害復旧事業債,,15800
議会費,,,,,499446,488451
,議会費,,,,499446,488451
,,議会費,,,499446,488451
,,,報酬,,,205920
,,,,給与費（内訳 {'市議会議員32人': None}）,,352146
,,,給料,,,49604
,,,,一般職11人,,96733
,,,職員手当等,,,126760
,,,,管理職手当,,1925
,,,,扶養手当,,1318
,,,,地域手当,,2119
,,,,住居手当,,291
,,,,通勤手当,,1319
,,,,時間外勤務手当,,2000
,,,,休日勤務手当,,50
,,,,期末手当,,12061
,,,,勤勉手当,,9924
,,,,議員期末手当,,95753
,,,共済費,,,66595
,,,報償費,,,190
,,,旅費,,,3446
,,,,費用弁償,,2607
,,,,普通旅費,,9
,,,,特別旅費,,830
,,,交際費,,,180
,,,需用費,,,6264
,,,,消耗品費,,732
,,,,食糧費,,80
,,,,印刷製本費,,5452
,,,役務費,,,2219
,,,,通信運搬費,,1920
,,,,広告料,,264
,,,,手数料,,35
,,,委託料,,,7610
,,,使用料及び賃借料,,,5407
,,,備品購入費,,,229
,,,負担金、補助及び交付金,,,14027
,,,,負担金,,1739
,,,,交付金,,12288
総務費,,,,,9748999,9616154
,総務管理費,,,,8032062,7848456
,,一般管理費,,,2240363,2194678
,,,給料,,,829876
,,,職員手当等,,,1074874
,,,共済費,,,276350
,,,旅費,,,1212
,,,需用費,,,1379
,,,役務費,,,3289
,,,使用料及び賃借料,,,100
,,,負担金、補助及び交付金,,,2542
,,,積立金,,,5056
,,人事管理費,,,201504,205720
,,,報酬,,,56783
,,,職員手当等,,,12992
,,,共済費,,,51832
,,,災害補償費,,,50
,,,報償費,,,9540
,,,旅費,,,3906
,,,需用費,,,6022
,,,役務費,,,556
,,,委託料,,,55694
,,,使用料及び賃借料,,,2110
,,,備品購入費,,,389
,,,負担金、補助及び交付金,,,5846
,,文書費,,,67403,69625
,,,報酬,,,7038
,,,職員手当等,,,1682
,,,共済費,,,1395
