款,項,目,節,説明,R5,R6
,,,,"手数料（備考 002 介護保険事業特別会計繰出金 3,117,104）",,1
,,,委託料,,,60
,,,,介護給付費分（備考 17 備品購入費 86）,,2505891
,,,,地域支援事業費分,,100291
,,,負担金、補助,,,7007
,,,,低所得者保険料軽減分,,168957
,,,,及び交付金 職員給与等事務費分（備考 003 介護予防支援費 148）,,341964
,児童福祉費,,,,,15488035
,,子ども子育,,,789666,841429
,,,報酬,,,60157
,,,職員手当等,,,99587
,,,,子どもの居場所づくり運営事業補助金,,3500
,,こども家庭,,,206586,277080
,,,報酬,,,17801
,,,職員手当等,,,6955
,,,,"当 県保健師会負担金（備考 期末手当 4,322 会議、研修会出席者負担金 26 勤勉手当 670 002 こども家庭管理事業費 1,511 児童虐待相談 4 共済費 4,934）",,9
,,,,東部家庭児童相談室連絡協議会負担金,,30
,,,報償費,,,528
,,,,県家庭児童相談室連絡協議会負担金,,8
,,,,"県保健師会負担金（備考 8 旅費 757 003 児童虐待防止事業費 5,308 要保護児童対策地域協議会研修会、会議開催）",,3
,,ひとり親家,,,113632,92094
,,,旅費,,,54
,,,,印刷製本費（備考 ひとり親家庭等中卒就職者激励記念品 4人）,,99
,,,役務費,,,2492
,,,扶助費,,,88843
,,,報酬,,,5717
,,,,期末手当（備考 受給資格認定等事務）,,843
,,,,"勤勉手当（備考 002 児童手当扶助費 3,920,341）",,104
,,,共済費,,,1179
,,,,"費用弁償（備考 特例給付 10,352人）",,329
,,児童扶養手,,,892076,860592
,,,報酬,,,5394
,,,,期末手当（備考 受給資格認定等事務）,,917
,,,,"勤勉手当（備考 002 児童扶養手当扶助費 852,001）",,113
,,,共済費,,,954
,,,,費用弁償,,354
,,,,普通旅費（備考 10 需用費 160）,,3
,,,,消耗品費,,30
,,,,印刷製本費,,130
,,こども医療,,,1039533,1103388
,,,報酬,,,4336
,,,,"期末手当（備考 医療費請求事務 547,215件）",,868
,,,,"勤勉手当（備考 002 こども医療助成費 1,008,839）",,107
,,,共済費,,,946
,,,,"費用弁償（備考 0歳児の通院 27,707件）",,219
,,,需用費,,,152
,,,,通信運搬費（備考 支給件数 92件）,,3368
,,,,手数料（備考 17 備品購入費 127）,,74426
,,保育園費,,,2843644,3000349
,,,報酬,,,535689
,,,職員手当等,,,665355
,,,共済費,,,404108
,,,旅費,,,27581
,,,,"日本スポーツ振興センター災害共済掛金（備考 10 需用費 275,521）",,599
,,,,"その他各種団体負担金等（備考 002 保育園等備品整備事業費 6,800）",,60
,,,,消耗品費（備考 園児用机・椅子など管理備品等整備）,,22931
,,,,燃料費,,6704
,,保育園振興,,,5016643,5380146
,,,委託料,,,72317
,,,,"補助金（備考 002 地域型保育給付費 760,177）",,899122
,,,扶助費,,,4407221
,,,,特別支援事業費補助金,,77000
,,,,"公立保育園民間移管円滑化事業費補助金（備考 005 保育対策等促進事業費 300,234 保育人材就職支援事業 オンライン研修事業 実費徴収補足給付事業）",,32950
,,,,一時預かり事業費補助金,,74814
,,,,延長保育事業費補助金,,11180
,,,,病児保育事業費補助金,,122818
,,,,保育体制強化事業費補助金,,28440
,,,,保育補助者雇上強化事業費補助金,,45000
,,,,保育の質の向上のための研修事業費（備考 補助金）,,1930
,障害者福祉費,,,,,8959779
,,障害者福祉,,,5244,8874
,,,報酬,,,4149
,,,,期末手当（備考 障害福祉施策を実施するための事務）,,830
,,,,勤勉手当,,102
,,,,県精神保健福祉協会負担金,,50
,,,共済費,,,904
,,,,全国手話言語市区長会負担金（備考 8 旅費 227）,,10
,,障害者医療,,,631178,629127
,,,旅費,,,2
,,,,"消耗品費（備考 002 特別障害者手当等給付費 118,544）",,6
,,,,印刷製本費（備考 001 特別障害者手当等給付事務費 132）,,44
,,,役務費,,,16165
,,障害者自立,,,7003012,7652261
,,,報酬,,,6725
,,,,"期末手当（備考 002 認定等審査会費 3,059）",,948
,,,,"勤勉手当（備考 001 障害支援区分認定事務費 3,059）",,117
,,,共済費,,,1049
,,,旅費,,,325
,,障害者援護,,,56336,57648
,,,報償費,,,837
,,,,県保健師会負担金（備考 002 障害者相談員事業費 850）,,3
,,,,普通旅費（備考 身体障害者相談員 14人）,,84
,,,需用費,,,953
,,,,通信運搬費（備考 ライフサポート事業 ヘルパー派遣 206時間）,,13
,,,委託料,,,32659
,,,負担金、補助,,,763
,,障害者就労,,,21243,16558
,,,委託料,,,16558
,,障害児入所,,,261167,255918
,,,報酬,,,7879
,,,職員手当等,,,71521
,,,,夜間勤務手当,,1200
,,こども発達,,,341619,339393
,,,報酬,,,37567
,,,職員手当等,,,72007
,,,,"会議、研修会出席者負担金（備考 4 共済費 47,743 002 早期発達支援事業費 2,145）",,175
,,,報償費,,,679
,生活保護費,,,,,3843652
,,生活保護総,,,257769,269839
,,,報酬,,,25817
,,,職員手当等,,,88252
,,,,"当 会議、研修会出席者負担金（備考 休日勤務手当 50 002 社会福祉統計調査事業費 355 期末手当 26,968 国民生活基礎調査 5調査区）",,4
,,,,"勤勉手当（備考 4 共済費 43,478 7 報償費 326 8 旅費 1,434）",,18522
,,扶助費,,,3470812,3573813
,,,報償費,,,179
,,,,手数料（備考 教育扶助費 120人／月）,,18
,,,扶助費,,,3573615
,災害救助費,,,,,508
,,災害救助費,,,512,508
,,,旅費,,,1
,,,,消耗品費（備考 19 扶助費 500）,,7
衛生費,,,,,9379026,9518662
,保健衛生費,,,,,2704012
,,保健衛生総,,,737133,814040
,,,報酬,,,8146
,,,職員手当等,,,121736
,,,報償費,,,56
,,,,民間病院等看護職員修学資金,,600
,,,旅費,,,573
,,,,消耗品費（備考 医用画像保管装置借上）,,2803
,,,,燃料費（備考 医療事務システム借上）,,11
,,,,食糧費（備考 生体情報モニター借上）,,5
,,予防接種費,,,864230,777358
,,,報酬,,,9275
,,,,"期末手当（備考 001 定期予防接種事業費 604,034）",,575
,,,,"勤勉手当（備考 ＢＣＧ（乳児） 1,500人）",,71
,,,共済費,,,605
,,動物愛護管,,,13548,10637
,,,報酬,,,2311
,,,,期末手当（備考 犬の登録及び狂犬病予防注射済票交付）,,465
,,,,勤勉手当,,57
,,,,猫の去勢・避妊手術補助金,,2850
,,,共済費,,,479
,,,,県動物保護協会負担金（備考 8 旅費 151）,,348
,,,,費用弁償,,146
,,,,普通旅費（備考 10 需用費 613）,,5
,,,,消耗品費,,346
,,,,"印刷製本費（備考 11 役務費 2,627）",,267
,,,,通信運搬費,,1197
,,,,"手数料（備考 12 委託料 136 18 負担金、補助 3,798 及び交付金）",,1430
,,,,負担金,,348
,,,,補助金,,3450
,,保健活動費,,,537259,540225
,,,報酬,,,15906
,,健康ふじ,,,14633,16136
,,,報酬,,,354
,,,旅費,,,85
,,,需用費,,,2002
,,,,消耗品費,,1302
,,,,会議、研修会出席者負担金,,40
,,,,"食糧費（備考 003 健康ふじ２１推進費 11,979）",,10
,,,,印刷製本費（備考 001 健康ふじ２１計画推進事業費 305）,,690
,,指定難病等,,,29198,31913
,,,需用費,,,101
,,,委託料,,,2767
,,,,難病団体援護活動費補助金,,500
,,,,"補助金（備考 骨髄移植ドナー支援奨励金 3件 630 19 扶助費 27,915）",,1130
,,環境衛生費,,,55530,10588
,,,報酬,,,2224
,,,,期末手当（備考 脱皮阻害剤配布）,,446
,,,,勤勉手当,,55
,,,,会議、研修会出席者負担金,,20
,,斎場費,,,113712,121283
,,,報酬,,,26614
,,,職員手当等,,,6920
,,,,期末手当,,5073
,,フィランセ,,,131014,131153
,,,報酬,,,4452
,,,,期末手当（備考 警備、清掃、緑地管理 ほか）,,893
,,,,勤勉手当,,110
,,,,会議、研修会出席者負担金,,4
,,,共済費,,,924
,,看護専門学,,,205247,220725
,,,報酬,,,4230
,,,職員手当等,,,51548
,清掃費,,,,,3353784
,,清掃総務費,,,610821,591947
,,,報酬,,,393
,,,職員手当等,,,141996
,,,,住居手当（備考 廃棄物処理業許可及び指導）,,1507
,,,,通勤手当（備考 公共施設廃棄物収集運搬・処分）,,6173
,,塵芥処理費,,,1757619,1850755
,,,報酬,,,22858
,,,,"期末手当（備考 プラント運転管理 勤勉手当 481 ごみ焼却量 61,327ｔ 剪定枝資源化量 739ｔ）",,3924
,,,共済費,,,4632
,,,,ごみ焼却余熱利用促進市町村等（備考 連絡協議会負担金）,,25
,,,報償費,,,3759
,,,,"会議、研修会出席者負担金（備考 002 新環境クリーンセンター焼却残渣資源化事業費 346,009 8 旅費 1,559 焼却残渣資源化量 6,100ｔ）",,60
,,,,環境保全協力金,,3095
,,,,"費用弁償（備考 003 収集管理費 621,726）",,1244
,,,,"普通旅費（備考 001 収集管理費 621,726）",,140
,,,,"特別旅費（備考 ごみ収集業務 可燃ごみ 42,000ｔ プラスチック製容器包装 1,814ｔ）",,175
,,,需用費,,,22564
,,,,燃料費,,8352
,,,,富士労働基準協会会費,,8
,,,,印刷製本費,,410
,,生活排水処,,,804736,845809
,,,報酬,,,8991
,,,職員手当等,,,21634
,,新環境クリ,,,66357,65273
,,,委託料,,,65273
,環境対策費,,,,,1219419
,,環境政策費,,,261346,676081
,,,報酬,,,5791
,,,職員手当等,,,74395
,,環境保全費,,,57184,61047
,,,旅費,,,175
,,,,消耗品費（備考 環境大気中有害物質調査）,,727
,,,,印刷製本費（備考 工場大気立入検査及び指導）,,237
,,,,光熱水費,,1244
,,,,県大気測定局電気料負担金,,58
,,,,修繕料,,1781
,,,,会議、研修会出席者負担金,,60
,,,役務費,,,1150
,,自然保護費,,,10825,13631
,,,報酬,,,2272
,,,,期末手当（備考 001 自然環境保全事業費 78）,,402
,,,,勤勉手当（備考 自然公園法許可申請受付）,,50
,,,共済費,,,432
,,,,普通旅費,,24
,,,,会議、研修会出席者負担金,,28
,,,,特別旅費（備考 003 生物多様性地域戦略事業費 529）,,1
,,,需用費,,,760
,,,,消耗品費,,390
,,公害病補償,,,474374,465506
,,,報酬,,,2952
,,,職員手当等,,,7258
,,健康被害予,,,3072,3154
,,,報償費,,,100
,,,,普通旅費,,12
,,,,特別旅費（備考 10 需用費 173）,,12
,,,,消耗品費,,51
,,,,印刷製本費,,65
,,,,医薬材料費（備考 11 役務費 328）,,57
,,,,通信運搬費,,52
,,,,手数料,,143
,,,,"保険料（備考 12 委託料 2,236）",,133
,病院費,,,,,2233070
,,病院事業費,,,2184640,2233070
,,,負担金、補助,,,1928944
,,,,"病院事業費負担金（備考 24 積立金 304,126）",,276018
,,,,"介護老人保健施設事業費負担金（備考 002 蒲原病院組合補助金 223,785 当年度欠損金見込分 003 新病院建設基金積立費 304,126 001 新病院建設基金積立事業費 304,126 新病院建設基金積立金）",,2680
,上水道費,,,,,8377
,,上水道事業,,,7919,8377
,,,負担金、補助,,,8377
,,,,"消火栓等水道使用負担金（備考 負担金 8,377 水道職員児童手当相当額負担金 2,660）",,5717
労働費,,,,,217461,272120
,労働費,,,,,272120
,,労政費,,,107952,111568
,,,報酬,,,1072
,,,職員手当等,,,11650
,,,,"連合静岡メーデー補助金（備考 4 共済費 6,065 004 労働統計調査事業費 658）",,100
,,,報償費,,,389
,,,,費用弁償（備考 学生と企業の交流イベント開催）,,78
,,,,普通旅費（備考 複業人材活用導入支援）,,47
,,,需用費,,,536
,,,,富士地区合同企業ガイダンス補助金,,700
,,,,"インターンシップ支援補助金（備考 消耗品費 123 中小企業等奨学金返還支援補助金 4,240 印刷製本費 413 004 技能振興費 1,023 001 技能者表彰事業費 378 11 役務費 2 技能功労者・優秀技能者表彰）",,48
,,,,会議、研修会出席者負担金,,3
,,,,保険料,,2
,,勤労者総合,,,81735,132864
,,,需用費,,,2173
,,,,光熱水費,,1968
,,,,"修繕料（備考 12 委託料 14,270 13 使用料及び賃 21 借料 14 工事請負費 116,400）",,200
,,高齢者就業,,,27774,27688
,,,需用費,,,1742
農林水産業費,,,,,977116,978051
,農業費,,,,,555203
,,農業委員会,,,47017,45945
,,,報酬,,,11927
,,,職員手当等,,,8941
,,,,"当 県農業委員会ネットワーク機構会費（備考 休日勤務手当 50 富士地区農業委員会協議会負担金 206 期末手当 4,030 富士地区農業委員会職員協議会負担金 40 勤勉手当 3,021 002 農地利用集積活動事業費 84 農地利用集積活動事業 4 共済費 5,641 7 報償費 10 8 旅費 118）",,669
,,,,費用弁償,,85
,,,,普通旅費（備考 10 需用費 780）,,33
,,,,消耗品費,,601
,,,,食糧費,,6
,,,,印刷製本費（備考 11 役務費 51）,,173
,,,,通信運搬費,,31
,,農業総務費,,,103168,105307
,,,報酬,,,2778
,,,職員手当等,,,32534
,,,,扶養手当,,341
,,,,地域手当,,1569
,,,,住居手当,,1345
,,,,通勤手当,,1080
,,,,時間外勤務手（備考 当）,,5000
,,,,休日勤務手当,,330
,,,,期末手当,,12231
,,,,"勤勉手当（備考 4 共済費 18,512 8 旅費 162）",,9841
,,,,費用弁償,,125
,,,,普通旅費,,37
,,農業振興費,,,60780,53981
,,,報酬,,,5389
,,,,期末手当（備考 農用地管理システム保守・データ更新）,,1089
,,,,"勤勉手当（備考 002 担い手育成総合支援事業費 3,170）",,134
,,,共済費,,,1163
,,,,新規就農者育成総合対策（備考 経営開始資金補助金）,,3000
,,,報償費,,,262
,,,,"農業再生協議会負担金（備考 003 農業経営支援事業費 4,941 8 旅費 519）",,170
,,,,農業制度資金利子補給金,,234
,,,,環境保全型農業直接支払補助金,,2652
,,,,費用弁償,,276
,,,,茶園転換支援事業補助金,,930
,,,,普通旅費（備考 ６次産業化促進支援事業補助金 350）,,141
,,,,特別旅費,,102
,,,,農業経営ＧＡＰ認証取得支援補助金,,100
,,,需用費,,,597
,,,,"落葉果樹及びかんきつ類（備考 特産化支援補助金 004 農地中間管理事業費 8,114）",,675
,,,,消耗品費,,311
,,,,地域集積協力金,,7720
,,,,"燃料費（備考 005 農業団体支援事業費 5,227）",,7
,,,,印刷製本費,,279
,,,,農業振興活動事業補助金,,2400
,,,役務費,,,672
,,,,県農業共済組合負担金,,2792
,,,,"各種団体負担金（備考 通信運搬費 656 006 水田営農振興事業費 821 筆耕翻訳料 16 確認野帳管理 007 茶業推進事業費 13,916）",,35
,,畜産業費,,,98,81
,,,旅費,,,10
,,土地改良費,,,208738,255222
,,,給料,,,16655
,,,,"扶養手当（備考 県営江尾江川河川改修事業 地域手当 515 用地取得 Ａ＝2,848㎡ 住居手当 336 農道台帳管理事業負担金 30 通勤手当 461 県土地改良事業団体連合会負担金 254 時間外勤務手 1,730 各種団体負担金 60）",,480
,,,,"当 会議、研修会出席者負担金（備考 休日勤務手当 50 003 団体営土地改良費 38,058 期末手当 3,890 001 農業基盤整備事業費（中川） 38,058 勤勉手当 3,170 排水路工 Ｌ＝50ｍ 用地取得 Ａ＝300㎡ 4 共済費 5,379 004 県営土地改良事業負担金 5,000）",,30
,,,旅費,,,42
,,,,浮島土地改良区事務費補助金（備考 10 需用費 182）,,1900
,,,,"富士東部土地改良区事務費補助金（備考 002 農業施設管理助成費 20,273）",,6340
,,農業施設管,,,114106,94667
,,,旅費,,,62
,,,,"消耗品費（備考 003 農免富士川線落石防止柵設置事業費 7,900）",,137
,,林業総務費,,,53293,55951
,,,給料,,,26099
,,,,管理職手当,,797
,林業費,,,,,419903
,,林業振興費,,,188878,191936
,,,報酬,,,2454
,,林道維持修,,,59855,36251
,,,旅費,,,12
,,,委託料,,,22000
,,,,会議、研修会出席者負担金（備考 18 負担金、補助 1 及び交付金）,,1
,,,,負担金,,1
,,林業施設整,,,100632,94373
,,,給料,,,8580
,,,,扶養手当（備考 舗装 Ｌ＝640ｍ Ｗ＝5.0ｍ）,,378
,,,,"地域手当（備考 002 間門線舗装事業費 11,720）",,269
,,,,通勤手当,,178
,,保健休養林,,,37514,41392
,,,旅費,,,42
,水産業費,,,,,2945
,,水産業振興,,,3037,2945
,,,旅費,,,16
,,,,水産振興推進協議会補助金,,500
,,,,漁業近代化資金利子補給補助金,,551
,,,,消耗品費,,4
,,,,各種団体負担金,,123
,,,,光熱水費（備考 002 水産資源確保育成事業費 294）,,114
,,,,修繕料,,70
,,,,富士川下流市連絡会負担金,,111
商工費,,,,,2966453,3384221
,商工費,,,,,3384221
,,産業政策総,,,340557,379367
,,,報酬,,,4385
,,,職員手当等,,,130760
,,,,通勤手当,,3940
,,,,時間外勤務手（備考 当）,,27720
,,,,休日勤務手当,,1000
,,,,期末手当,,42677
,,,,勤勉手当,,33838
,,,,"単身赴任手当（備考 4 共済費 66,086 8 旅費 674）",,432
,,,,費用弁償,,174
,,,,普通旅費（備考 10 需用費 968）,,500
,,,,消耗品費,,330
,,,,食糧費,,4
,,,,印刷製本費,,634
,,産業政策推,,,1941745,2339047
,,,旅費,,,1199
,,,需用費,,,2756
,,,,企業立地促進奨励金,,441058
,,,,"ものづくり力向上事業補助金（備考 消耗品費 251 本社機能移転・拡充促進事業補助金 2,500 食糧費 2 ＩＴ導入支援事業者等立地促進事業 1,010 補助金）",,156587
,,,,印刷製本費,,200
,,,,県企業立地市町推進連絡会会費,,70
,,,,光熱水費,,2303
,,,,日本立地センター賛助会費,,126
,,,役務費,,,385065
,,,,"会議、研修会出席者負担金（備考 002 産業連携促進事業費 291 通信運搬費 40 産業経済問題懇話会負担金 200 広告料 25 産業のまちﾈｯﾄﾜｰｸ推進協議会負担金 30 手数料 385,000 003 ふるさと納税推進事業費 1,718,560 ふるさと納税制度特産品配布等 12 委託料 1,347,080 13 使用料及び賃 1,326 借料 18 負担金、補助 601,621 及び交付金）",,40
,,,,負担金,,466
,,,,補助金,,601155
,,産業支援費,,,326000,305968
,,,報酬,,,2622
,,,,"期末手当（備考 001 産業支援管理事務費 1,168）",,404
,,,,勤勉手当（備考 中小企業等振興会議開催）,,50
,,,共済費,,,432
,,,旅費,,,1094
,,,,経営革新事業補助金,,3280
,,,,産業財産権取得事業補助金（備考 費用弁償 137 海外産業財産権取得事業補助金 750 普通旅費 912 富士貿易協議会海外経済視察 300 参加者負担金）,,2200
,,,,"特別旅費（備考 002 支援体制整備事業費 25,669）",,45
,,,需用費,,,848
,,,,商工振興活動費補助金,,5000
,,,,"富士中小企業相談所補助金（備考 消耗品費 203 市商工会経営改善等事業費補助金 7,600 食糧費 10 県中小企業団体中央会負担金 330 印刷製本費 435 県国際経済振興会負担金 1,000 修繕料 200 日本貿易振興機構 1,132 静岡貿易情報センター負担金）",,10000
,,,役務費,,,350
,,,,富士山麓ﾋﾞｼﾞﾈｽﾏｯﾁﾝｸﾞ促進事業負担金,,500
,,,,"富士貿易協議会負担金（備考 通信運搬費 350 003 地域産業支援センター事業費 59,686 地域産業支援センター運営 12 委託料 71,750 経営力再構築伴走支援）",,100
,,,使用料及び賃,,,2209
,,工業振興費,,,27022,49141
,,,報償費,,,2012
,,,,費用弁償,,157
,,,,県紙業振興大会補助金,,250
,,,,普通旅費,,670
,,,,県製紙工学技術者研修事業補助金,,400
,,,,特別旅費,,171
,,,,富士ブランド認定品認知度向上（備考 ・販路拡大事業等補助金 10 需用費 438）,,1000
,,,,"富士地域再生家庭紙利用促進協議会（備考 負担金 消耗品費 227 002 新産業等創出支援事業費 7,963 食糧費 11 新産業創出研究セミナー開催 印刷製本費 200 ものづくり企業・デザイナー マッチング事業）",,1600
,,,役務費,,,156
,,,,産学連携ものづくりチャレンジ補助金,,500
,,,,"ＳＤＧｓものづくり高度化事業補助金（備考 通信運搬費 136 003 ものづくり人材育成事業費 2,682 筆耕翻訳料 20 神奈川工科大学ものづくり体験教室 先端技術・プログラミング等体験事業 12 委託料 28,989 ものづくり人材創出・育成事業）",,7000
,,,使用料及び賃,,,317
,,,,"発明くふう展負担金（備考 借料 004 ＣＮＦ実用化推進事業費 22,143 ＣＮＦ関連産業推進懇話会開催 18 負担金、補助 16,231 プラットフォーム設立5周年 及び交付金 記念シンポジウム開催 普及推進活動 負担金 2,081 ウェブサイト管理・運営 補助金 14,150 ＣＮＦ連携拠点活用事業 プラットフォームプロモーション推進事業 プラットフォームビジネスマッチング会開催 ＣＮＦブランド製品等活用勉強会開催）",,450
,,商業振興費,,,52135,38156
,,,報償費,,,40
,,,,"普通旅費（備考 まちなかにぎわい創出事業 （まちあそび人生ゲームｉｎ富士） 10 需用費 15,105 あなたも商店主事業）",,11
,,,,富士健康印商店会ＴＭＯ事業補助金,,450
,,,,消耗品費,,226
,,,,ﾀｳﾝﾏﾈｰｼﾞﾒﾝﾄ吉原ＴＭＯ事業補助金,,450
,,,,食糧費,,3
,,,,あなたも商店主事業補助金,,3600
,,,,"修繕料（備考 003 商店街イベント振興助成費 2,420）",,14876
,,,委託料,,,6181
,,,,吉原宿一の市事業補助金,,550
,,,,吉原宿宿場まつり事業補助金（備考 13 使用料及び賃 245）,,1100
,,,,富士本町軽トラ市事業補助金（備考 借料）,,270
,,,,吉原まるごとマルシェ事業補助金,,500
,,,備品購入費,,,204
,,,,"ご当地グルメシティセールス事業補助金（備考 18 負担金、補助 16,370）",,500
,,,,"富士山ネットワーク会議負担金（備考 及び交付金 005 商業振興助成費 3,300）",,5650
,,,,産業まつり商工フェア補助金,,2700
,,,,負担金,,5650
,,,,商業振興費補助金,,600
,,,,"補助金（備考 002 産業交流展示場費 16,128 001 産業交流展示場管理事業費 16,128 施設運営管理（指定管理））",,10720
,,交流観光費,,,252044,253186
,,,報酬,,,3659
,,,,期末手当（備考 次期観光基本計画策定）,,664
,,,,勤勉手当（備考 観光基本計画推進会議開催）,,82
,,,共済費,,,656
,,,,"着地型観光推進事業補助金（備考 7 報償費 2,993）",,500
,,,,富士地域観光振興協議会負担金,,1350
,,,旅費,,,1561
,,,,県大型観光ｷｬﾝﾍﾟｰﾝ推進協議会負担金,,325
,,,,"県観光協会運営会費（備考 費用弁償 146 富士地区観光協議会負担金 20 普通旅費 794 新富士駅観光案内所負担金 1,500 特別旅費 621 富士箱根伊豆国際観光テーマ地区 250 静岡県協議会負担金）",,1093
,,,需用費,,,17834
,,,,静岡空港利用促進協議会負担金,,840
,,,,"身延線沿線活性化促進協議会負担金（備考 消耗品費 2,254 全国工場夜景都市協議会負担金 150 食糧費 1,415 ＦＵＪＩ＆ＳＵＮ’24開催負担金 3,000 印刷製本費 1,616 003 観光推進費 56,282 光熱水費 347 001 観光ボランティア推進事業費 482 修繕料 12,202 観光ボランティアガイド養成）",,10
,,,,"観光ボランティアガイド事業補助金（備考 11 役務費 1,151 002 富士山百景推進事業費 13,814 富士山百景写真コンテスト開催）",,200
,,,,通信運搬費（備考 大淵笹場・今宮茶園保全活用）,,130
,,,,手数料（備考 大淵笹場展望エリア・観光カメラ設置）,,769
,,,,筆耕翻訳料,,110
,,計量費,,,102,1507
,,,報償費,,,10
,,,,全国特定市計量行政協議会負担金,,18
,,,,普通旅費,,8
,,,,特別旅費（備考 10 需用費 4）,,50
,,,,"消耗品費（備考 12 委託料 1,383 13 使用料及び賃 34 借料 18 負担金、補助 18 及び交付金）",,4
,,,,負担金,,18
,,新富士駅施,,,5879,6471
,,,需用費,,,3758
,,,旅費,,,84
,,,,"修繕料（備考 12 委託料 3,905 13 使用料及び賃 5,136 借料 14 工事請負費 253）",,2000
土木費,,,,,10140824,12237243
,土木管理費,,,,,452694
,,土木総務費,,,402874,433350
,,,報酬,,,6858
,,,職員手当等,,,109586
,,,,"当 県街路事業促進協議会負担金（備考 休日勤務手当 400 県スマートＩＣ協議会負担金 4 期末手当 40,709 富士富士宮道路建設促進期成同盟会 271 負担金）",,90
,,,,"勤勉手当（備考 003 道路河川管理費 33,109）",,30948
,,,共済費,,,60459
,,,旅費,,,993
,,,,"会議、研修会出席者負担金（備考 003 道路台帳整備事業費 27,885）",,35
,,,,消耗品費（備考 道路台帳補正（地理空間情報等更新包括業務））,,735
,,,,食糧費（備考 004 私道舗装側溝整備助成費 400）,,8
,,,,印刷製本費（備考 私道舗装及び側溝工事費補助金）,,812
,,施設建築費,,,3578,2544
,,,旅費,,,266
,,,,特別旅費,,219
,,,,県公共建築推進協議会会費,,30
,,,需用費,,,645
,,,,建築コスト管理システム研究所賛助会費,,100
,,,,会議、研修会出席者負担金（備考 消耗品費 335 002 施設設備費 405 印刷製本費 295 001 施設設備事業費 405 修繕料 15 公共建築物の新築、修繕等に係る電気、機械 設備の調査、設計、監理、監督及び施工）,,163
,,,役務費,,,594
,,,,富士富士宮電力協議会会費,,10
,,,,会議、研修会出席者負担金,,86
,,,,手数料,,594
,,急傾斜地崩,,,16800,16800
,,,工事請負費,,,1800
,,,,"負担金（備考 003 間門急傾斜地崩壊対策事業費 10,000 県事業負担金 10％負担）",,15000
,道路橋梁費,,,,,2250463
,,道路橋梁総,,,170553,172906
,,,報酬,,,9309
,,,職員手当等,,,46849
,,幹線道路整,,,584804,370041
,,,給料,,,22519
,,,,扶養手当,,672
,,,,会議、研修会出席者負担金,,15
,,,,"地域手当（備考 003 幹線道路新設改良費 267,500）",,696
,,,,"通勤手当（備考 001 一色小沢３号線新設事業費 93,500）",,497
,,,,"時間外勤務手（備考 排水構造物工 Ｌ＝191ｍ 当 舗装工 Ａ＝3,581㎡）",,3553
,,,,"休日勤務手当（備考 002 天間清水久保２号線新設事業費 174,000）",,50
,,,,期末手当（備考 橋梁下部工 Ｎ＝1基）,,5159
,,,,勤勉手当（備考 道路工 Ｌ＝214ｍ）,,4199
,,,共済費,,,7481
,,生活道路整,,,210285,226277
,,,給料,,,27783
,,,,"扶養手当（備考 003 主要生活道路整備費 62,000）",,996
,,,,"地域手当（備考 001 中里大棚滝線改良事業費 28,000）",,864
,,,,住居手当（備考 落石防護柵工 Ｌ＝30ｍ）,,972
,,,,"通勤手当（備考 002 比奈間門線改良事業費 24,000）",,394
,,,,時間外勤務手（備考 道路工 Ｌ＝35ｍ 当）,,4350
,,橋梁維持費,,,200100,252128
,,,報酬,,,4875
,,,,期末手当,,996
,,橋梁新設改,,,200000,134000
,,,工事請負費,,,43300
,,,,"負担金（備考 002 田子鮫島線（竜宮橋）架替事業費 89,000）",,89000
,,,補償、補及,,,1700
,,,,補償金及び補（備考 金）,,1700
,河川費,,,,,925891
,,河川総務費,,,107008,103486
,,,報酬,,,4646
,,,職員手当等,,,29538
,,,,当 会議、研修会出席者負担金（備考 休日勤務手当 50 002 富士海岸整備促進事務費 150）,,204
,,河川維持費,,,324024,327017
,,,報償費,,,574
,,,,消耗品費（備考 河川維持補修、修繕）,,482
,,,,燃料費（備考 調整池、河川浚渫）,,9
,,,,"印刷製本費（備考 春堀工事、春堀浚渫 光熱水費 9,652 002 河川緑地維持管理事業費 20,000）",,94
,,,,修繕料（備考 除草、刈込、剪定 ほか）,,10150
,,,役務費,,,6389
,,,使用料及び賃,,,5670
,,,,補償金及び補（備考 金）,,500
,,河川改良費,,,533299,492399
,,,給料,,,38713
,,,,扶養手当,,2315
,,都市下水路,,,4484,2989
,,,需用費,,,23
,,,,印刷製本費（備考 11 役務費 62）,,5
,,,,"保険料（備考 12 委託料 904 14 工事請負費 2,000）",,62
,港湾費,,,,,205543
,,港湾整備費,,,179005,205543
,,,報償費,,,900
,都市計画費,,,,,4986333
,,都市計画総,,,290672,300145
,,,報酬,,,2167
,,,職員手当等,,,92631
,,,,"勤勉手当（備考 4 共済費 48,182 8 旅費 262）",,26504
,,,,費用弁償,,45
,,,,普通旅費,,105
,,,,"特別旅費（備考 10 需用費 1,729）",,112
,,,,消耗品費,,289
,,,,食糧費,,6
,,,,印刷製本費,,1434
,,まちづくり,,,320095,387394
,,,報酬,,,460
,,,旅費,,,707
,,,,"費用弁償（備考 002 都市計画マスタープラン推進事業費 6,000）",,147
,,,,"普通旅費（備考 （デジタル田園都市国家構想交付金事業） 特別旅費 25 土地利用適正化に向けた都市構造等分析 003 地区計画導入事業費 26 10 需用費 1,076 市街化調整区域における 地区計画策定促進 消耗品費 215 004 都市計画基本的諸調査事業費 720 食糧費 27 岳南広域都市計画区域マスタープラン 策定支援）",,535
